,gene_id,version,phylum,class,order,family,genus,species_x,DBD,id,species,tsne-pca500-one,tsne-pca500-two
0,BLR25_RS18300,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,HTH_8,GCF_900099695.1-BLR25_RS18300,BLR25,-27.353422,19.549576
1,BLR25_RS09520,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,Trans_reg_C,GCF_900099695.1-BLR25_RS09520,BLR25,5.388007,-18.0055
2,BLR25_RS08900,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,LytTR,GCF_900099695.1-BLR25_RS08900,BLR25,-17.783264,9.7849
3,BLR25_RS08720,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,GGDEF,GCF_900099695.1-BLR25_RS08720,BLR25,25.347286,-20.334167
4,BLR25_RS08715,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,,GCF_900099695.1-BLR25_RS08715,BLR25,-9.535142,11.171944
5,BLR25_RS16885,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,EAL,GCF_900099695.1-BLR25_RS16885,BLR25,-2.9425735,6.4871907
6,BLR25_RS16420,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,LytTR,GCF_900099695.1-BLR25_RS16420,BLR25,-20.606274,8.942837
7,BLR25_RS17500,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,Trans_reg_C,GCF_900099695.1-BLR25_RS17500,BLR25,15.469765,-8.613592
8,BLR25_RS17490,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,GerE,GCF_900099695.1-BLR25_RS17490,BLR25,-25.69835,23.75303
9,BLR25_RS17480,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,HD_5,GCF_900099695.1-BLR25_RS17480,BLR25,9.37716,4.8275642
10,BLR25_RS17445,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,,GCF_900099695.1-BLR25_RS17445,BLR25,-9.615098,-6.89266
11,BLR25_RS17435,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,CheB_methylest,GCF_900099695.1-BLR25_RS17435,BLR25,-11.441124,31.734165
12,BLR25_RS17415,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,,GCF_900099695.1-BLR25_RS17415,BLR25,-3.4333444,-8.507026
13,BLR25_RS17400,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,GerE,GCF_900099695.1-BLR25_RS17400,BLR25,-30.284815,-8.455808
14,BLR25_RS17395,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,,GCF_900099695.1-BLR25_RS17395,BLR25,23.362343,-4.882499
15,BLR25_RS17385,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,,GCF_900099695.1-BLR25_RS17385,BLR25,1.0946937,25.732168
16,BLR25_RS17350,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,CheB_methylest,GCF_900099695.1-BLR25_RS17350,BLR25,-11.02339,30.372572
17,BLR25_RS17345,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,EAL,GCF_900099695.1-BLR25_RS17345,BLR25,8.17428,2.8556666
18,BLR25_RS16110,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,Trans_reg_C,GCF_900099695.1-BLR25_RS16110,BLR25,2.3775153,-16.25648
19,BLR25_RS16035,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,GGDEF,GCF_900099695.1-BLR25_RS16035,BLR25,20.892443,-22.335484
20,BLR25_RS14195,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,GerE,GCF_900099695.1-BLR25_RS14195,BLR25,-28.42819,27.597574
21,BLR25_RS14150,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,Trans_reg_C,GCF_900099695.1-BLR25_RS14150,BLR25,16.338112,-22.292454
22,BLR25_RS14055,GCF_900099695.1,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,Propionivibrio dicarboxylicus,CheW,GCF_900099695.1-BLR25_RS14055,BLR25,21.874125,24.906845
